id,prob,pred,label
54982353,0.06690690498206332,0.0,0
54982353,0.09977575026171814,0.0,0
54982353,0.11781316702353241,0.0,0
54982353,0.12696926104962006,0.0,0
54982353,0.10561098600394564,0.0,0
54982353,0.10327739533797645,0.0,0
54982353,0.1060993930654908,0.0,0
54982353,0.1564531903814715,0.0,0
54982353,0.10568129938443752,0.0,0
54982353,0.10378483714640108,0.0,0
54982353,0.10836511374781217,0.0,0
54982353,0.10204439004845749,0.0,0
54982353,0.1078961934274244,0.0,0
54982353,0.10710817389952097,0.0,0
54982353,0.1366018412148975,0.0,0
54982353,0.12318578264030244,0.0,0
54982353,0.13439577974145744,0.0,0
54982353,0.10710817389952097,0.0,0
54983792,0.0025992119147899835,0.0,0
54983792,0.003063644866422534,0.0,0
54983792,0.00302744080279175,0.0,0
54983792,0.002380246214826054,0.0,0
54983792,0.003267613147239036,0.0,0
54983792,0.003060865144126932,0.0,0
54983792,0.002419653663757581,0.0,0
54983792,0.0023856294179228086,0.0,0
54983792,0.0026805917813178945,0.0,0
54983792,0.0029844248870667615,0.0,0
54983792,0.002379727448014235,0.0,0
54983792,0.002954125353318007,0.0,0
54983792,0.0024190765627422435,0.0,0
54983792,0.0025223317155324615,0.0,0
54983792,0.0025859853067007744,0.0,0
54984235,0.3069853610162586,0.0,0
54984235,0.2561692125645504,0.0,0
54984524,0.05442570295029694,0.0,0
54984524,0.07106670335426671,0.0,0
54984524,0.05086206306850913,0.0,0
54984524,0.040485259652671975,0.0,0
54984524,0.036801129551195744,0.0,0
54984524,0.06523741569693414,0.0,0
54984524,0.080331870805745,0.0,0
54984616,0.022576446256653893,0.0,0
54984616,0.04534757215450705,0.0,0
54984616,0.0049841422102109316,0.0,0
54984616,0.024631065980921078,0.0,0
54984616,0.023343126397379333,0.0,0
54984616,0.02327564389868776,0.0,0
54985687,0.6346693424164365,1.0,1
54985687,0.6175876290446916,1.0,1
54985687,0.6954999238442617,1.0,1
54985687,0.6360711605974013,1.0,1
54985820,0.03766218351948823,0.0,0
54985820,0.017917641063389375,0.0,0
54985820,0.017930724581830093,0.0,0
54985820,0.017917641063389375,0.0,0
54985820,0.019955836834023327,0.0,0
54985820,0.01792757094832137,0.0,0
54985820,0.0179406574783003,0.0,0
54985820,0.03755501921143421,0.0,0
54985820,0.03884091363742227,0.0,0
54985820,0.026031227381318963,0.0,0
54985820,0.0204725025226304,0.0,0
54985820,0.01668210394520406,0.0,0
54985820,0.038565501704206424,0.0,0
54985820,0.028790248018994272,0.0,0
54985820,0.016033994611382968,0.0,0
54985820,0.038689044896584895,0.0,0
54985820,0.03755566565289985,0.0,0
54985988,0.010994054542889493,0.0,0
54985988,0.15542894361858792,0.0,0
54985988,0.12033474884441173,0.0,0
54985988,0.14999169995604403,0.0,0
54986029,0.14974681056762607,0.0,0
54986029,0.18751525200117927,0.0,0
54986029,0.1987942392615261,0.0,0
54986029,0.14822844483640893,0.0,0
54986029,0.12662547107888977,0.0,0
54986029,0.17693877883555673,0.0,0
54986029,0.20666418330250894,0.0,0
54986029,0.17693130809560279,0.0,0
54986029,0.19220194771600652,0.0,0
54986029,0.21500071866958587,0.0,0
54986029,0.1822177038561798,0.0,0
54986029,0.20654510262640147,0.0,0
54986029,0.13670583136142705,0.0,0
54986075,0.09298291560678809,0.0,1
54986075,0.06810892845531118,0.0,1
54986075,0.0650316525453855,0.0,1
54986075,0.11026325795200295,0.0,1
54986075,0.06733528334797312,0.0,1
54986075,0.07015852429638866,0.0,1
54986075,0.06752595676856528,0.0,1
54986075,0.12297086740592889,0.0,1
54986325,0.24819135276483908,0.0,0
54986325,0.16495349040900503,0.0,0
54986325,0.2530058999336185,0.0,0
54986325,0.24592953873686144,0.0,0
54986325,0.31729832999693175,0.0,0
54986429,0.04327042304858063,0.0,1
54986429,0.038758345497067366,0.0,1
54986429,0.04180501307928307,0.0,1
54986429,0.012694024977855675,0.0,1
